Sample,ID,Affected,Notes on phenotype
Proband,,,
Maternal ID,,,
Paternal ID,,,
,,,
Exome or genome:,,,
Reference:,GRCh37,,
Date report analyzed:,,,
Pipeline:,,,
Analyst: ,Madeline Couse,,
,,,
,,,
Summary (please see variant summaries in the first column in the respective highlighted tabs for further information): ,,,
,,,
,,,
Trio analysis with panel,,,
,,,
Annotation,Filter,,
gnomAD homozygotes,0,,
C4R count,< 100,,
,,,
Tab,Description,,
Autosomal_recessive,"Homozygous alternate in proband, not on X chromosome",,
Compound_heterozygous,"Heterozygous alternate in proband in a gene with burden >= 2 with at least one variant inherited from each parent, or one inherited and one de novo",,
Hemizygous,Homozygous alternate in proband on X chromosome,,
Dominant_OMIM,All heterozygous alternate variants in the proband that fall in genes associated with OMIM disease.,,
De_novo,"Heterozygous or homozygous  alternate variants in the proband, reference in parents ",,
